0:[98<0.942902863] yes=1,no=2,missing=2
	1:[98<0.574523985] yes=3,no=4,missing=4
		3:[98<0.445310324] yes=7,no=8,missing=8
			7:[95<1.11259055] yes=15,no=16,missing=16
				15:leaf=-0.00704436516				16:leaf=0.016809253			8:[96<1.0322578] yes=17,no=18,missing=18
				17:leaf=0.0653865412				18:leaf=-0		4:[95<-0.420404643] yes=9,no=10,missing=10
			9:[95<-1.27442384] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0381544568			10:[99<0.173911512] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.122340299	2:[98<1.16139185] yes=5,no=6,missing=6
		5:[94<-0.0533802733] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=0.061038468		6:[96<0.35 400435] yes=13,no=14,missing=14
			13:[96<-0.644865632] yes=23,no=24,missing=24
				23:leaf=-0.00938699301				24:leaf=0.05126689			14:[26<1] yes=6_ Never-married ,no=26,missing=26
				25:leaf=-0.0416199267				26:leaf=-0
