0:[19<1] yes=1,no=2,missing=2
	1:[29<1] yes=3,no=4,missing=4
		3:[96<0.123255149] yes=7,no=8,missing=8
			7:[97<0.437427342] yes=13,no=14,missing=14
				13:leaf=-0.0250161495				14:leaf=-0			8:[96<0.303907365] yes=15,no=16,missing=16
				15:leaf=0.0469680429				16:leaf=-0.00350751681		4:[99<-0.120330729] yes=9,no=10,missing=10
			9:[3<1] yes=17,no=18,missing=18
				17:leaf=0.0102938646				18:leaf=-0.0230673384			10:[3<1] yes=19,no=2_ Private 0,missing=2_ Private 0
				19:leaf=-0				20:leaf=0.0492742248	2:[94<-0.181124464] yes=5,no=6,missing=6
		5:leaf=-0		6:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
			11:leaf=-0			12:leaf=0.0246773995
