0:[24<1] yes=1,no=2,missing=2
	1:[28<1] yes=3,no=4,missing=4
		3:[26<1] yes=7,no=8,missing=8
			7:[97<0.621463776] yes=13,no=14,missing=14
				13:leaf=-0.0897170529				14:leaf=0.0181424879			8:[96<0.385 85435] yes=15,no=16,missing=16
				15:leaf=-0.0190585442				16:leaf=0.0265278649		4:leaf=0.0237297341	2:[43<1] yes=5,no=6,missing=6
		5:[95<0.0950985998] yes=9,no=10,missing=10
			9:[99<-1.25340283] yes=17,no=18,missing=18
				17:leaf=-0.0198630355				18:leaf=0.045577161			10:[98<0.259232193] yes=19,no=20,missing=20
				19:leaf=0.0108939316				20:leaf=-0.0338772163		6:[95<0.192203447] yes=11,no=12,missing=12
			11:[99<1.38538301] yes=21,no=22,missing=22
				21:leaf=-0.0677821115				22:leaf=0.0207794402			12:[96<-0.578702688] yes=23,no=24,missing=24
				23:leaf=-0.00557113253				24:leaf=0.056820292
