0:[94<1.63453376] yes=1,no=2,missing=2
	1:[94<1.02417338] yes=3,no=4,missing=4
		3:[99<1.45227218] yes=7,no=8,missing=8
			7:[31<1] yes=13,no=14,missing=14
				13:leaf=0.00915085897				14:leaf=-0.0450463071			8:[96<-0.723718584] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0915138647		4:[96<-0.633865416] yes=9,no=10,missing=10
			9:[95<0.207827792] yes=17,no=18,missing=18
				17:leaf=-0.111222096				18:leaf=0.0417106412			10:[99<0.819635093] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.170423061	2:[96<-0.794566393] yes=5,no=6,missing=6
		5:leaf=-0		6:[98<-0.141846582] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=-0.12010482
