0:[95<-0.936107993] yes=1,no=2,missing=2
	1:[96<0.493945628] yes=3,no=4,missing=4
		3:[94<0.897506118] yes=7,no=8,missing=8
			7:[16<1] yes=4_ Bachelors ,no=16,missing=16
				15:leaf=-0.0794262365				16:leaf=-0			8:[99<-0.0758062452] yes=17,no=18,missing=18
				17:leaf=0.0475568287				18:leaf=-0		4:[94<-0.191 69207] yes=9,no=10,missing=10
			9:leaf=0.0651813373			10:[94<0.411509722] yes=19,no=20,missing=20
				19:leaf=-0.0512653813				20:leaf=-0	2:[95<-0.706102669] yes=5,no=6,missing=6
		5:[97<-0.139304101] yes=11,no=12,missing=12
			11:[98<-0.17820923] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.0944079831			12:leaf=-0		6:[97<0.775557578] yes=13,no=14,missing=14
			13:[0<1] yes=23,no=24,missing=24
				23:leaf=-0.00578772649				24:leaf=0.0352039598			14:[97<1.68573546] yes=25,no=26,missing=26
				25:leaf=0.062876828				26:leaf=-0
