0:[40<1] yes=1,no=2,missing=2
	1:[29<1] yes=3,no=4,missing=4
		3:[97<0.114902988] yes=7,no=8,missing=8
			7:[38<1] yes=15,no=16,missing=16
				15:leaf=-0.0262717288				16:leaf=0.00782081764			8:[97<0.130593106] yes=17,no=18,missing=18
				17:leaf=0.0836197734				18:leaf=-0		4:[95<-0.157492891] yes=9,no=10,missing=10
			9:[95<-1.19509733] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0404805802			10:[95<0.0725174472] yes=21,no=22,missing=22
				21:leaf=-0.0218930244				22:leaf=0.00053401856	2:[97<-0.139304101] yes=5,no=6,missing=6
		5:[99<-0.282303512] yes=11,no=12,missing=12
			11:leaf=-0			12:[95<0.402764887] yes=23,no=24,missing=24
				23:leaf=0.0690993592				24:leaf=-0		6:[97<0.4959311 42] yes=13,no=14,missing=14
			13:leaf=-0.00869024266			14:leaf=-0
