0:[19<1] yes=1,no=2,missing=2
	1:[40<1] yes=3,no=4,missing=4
		3:[41<1] yes=7,no=8,missing=8
			7:[97<0.114902988] yes=13,no=14,missing=14
				13:leaf=-0.0173343737				14:leaf=0.00122636766			8:[99<0.3709023] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0329400636		4:[99<-0.997729003] yes=9,no=10,missing=10
			9:leaf=-0			10:[99<0.895841181] yes=17,no=18,missing=18
				17:leaf=0.0390591994				18:leaf=-0	2_ Private :[3<1] yes=5,no=6,missing=6
		5:leaf=-0		6:[99<0.508363903] yes=11,no=12,missing=12
			11:[95<0.496849269] yes=19,no=20,missing=20
				19:leaf=0.0461876281				20:leaf=-0			12:leaf=-0
