0:[94<-0.369136661] yes=1,no=2,missing=2
	1:[97<0.398007214] yes=3,no=4,missing=4
		3:[99<0.3709023] yes=7,no=8,missing=8
			7:leaf=-0.0780715495			8:[98<-0.144127612 ] yes=15,no=16,missing=16
				15:leaf=0.0464978367				16:leaf=-0.0282528847		4:[98<-0.210417613] yes=9,no=10,missing=10
			9:[97<1.10543311] yes=17,no=18,missing=18
				17:leaf=-0.0358585566				18:leaf=0.00162906246			10:[96<0.274621278] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.102561541	2:[97<-0.139304101] yes=5,no=6,missing=6
		5:[31<1] yes=11,no=12,missing=12
			11:[95<-1.25174105] yes=21,no=22,missing=22
				21:leaf=-0.00574640837				22:leaf=0.0238514803			12:[94<0.956246555] yes=23,no=24,missing=24
				23:leaf=-0.0506631248				24:leaf=-0		6:[3<1] yes=13,no=14,missing=14
			13:[97<0.443411 883] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.0364207216			14:[22<1] yes=27,no=28,missing=28
				27:leaf=-0.0398895182				28:leaf=-0
