0:[32<1] yes=1,no=2,missing=2
	1:[97<0.499922842] yes=3,no=4,missing=4
		3:[17<1] yes=7,no=8,missing=8
			7:[38<1] yes=15,no=16,missing=16
				15:leaf=-0.0221438743				16:leaf=0.00800657924			8:leaf=0.0473670997		4:[97<1.36056519] yes=9,no=10,missing=10
			9:[96<1.14985776] yes=17,no=18,missing=18
				17:leaf=0.0604785681				18:leaf=-0.0100579644			10:[96<0.781663179] yes=19,no=20,missing=20
				19:leaf=-0.0271856226				20:leaf=0.00741318846	2:[94<-0.565650403] yes=5,no=6,missing=6
		5:[95<-0.0598962717] yes=11,no=12,missing=12
			11:leaf=0.00320896669			12:leaf=-0.0500577837		6:[96<-1.34892547] yes=13,no=14,missing=14
			13:leaf=-0			14:[96<-0.215908632] yes=21,no=22,missing=22
				21:leaf=0.0796266198				22:leaf=-0
