0:[96<-0.0435859486] yes=1,no=2,missing=2
	1:[95<0.283591151] yes=3,no=4,missing=4
		3:[96<-0.281846374] yes=7,no=8,missing=8
			7:[95<0.0446388386] yes=15,no=16,missing=16
				15:leaf=-0.0118512036				16:leaf=0.0347949415			8:leaf=0.0817736536		4:[95<1.12811327] yes=9,no=10,missing=10
			9:[97<0.478776813] yes=17,no=18,missing=18
				17:leaf=-0.0573357381				18:leaf=-0			10:[94<0.62519443] yes=19,no=20,missing=20
				19:leaf=0.0516949557				20:leaf=-0	2:[96<0.123255149] yes=5,no=6,missing=6
		5:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
			11:leaf=-0			12:leaf=-0.0430794396		6:[99<0.655199528] yes=13,no=14,missing=14
			13:[99<-0.680184662] yes=21,no=22,missing=22
				21:leaf=0.0162195899				22:leaf=-0.0182984695			14:[96<0.480775088] yes=23,no=24,missing=24
				23:leaf=0.0503520891				24:leaf=-0
