0:[29<1] yes=1,no=2,missing=2
	1:[21<1] yes=3,no=4,missing=4
		3:[97<0.430849373] yes=7,no=8,missing=8
			7:[38<1] yes=13,no=14,missing=14
				13:leaf=-0.0264746938				14:leaf=0.022039365			8:[97<0.469225377] yes=15,no=16,missing=16
				15:leaf=0.083180964				16:leaf=-0		4:leaf=0.0526668131	2:[95<-0.31480968] yes=5,no=6,missing=6
		5:[94<-0.0285736788] yes=9,no=10,missing=10
			9:[97<0.35199517] yes=17,no=18,missing=18
				17:leaf=-0.0205513686				18:leaf=0.0245290976			10:[96<0.329241961] yes=19,no=20,missing=20
				19:leaf=0.103461199				20:leaf=-0		6:[99<-0.997729003] yes=11,no=12,missing=12
			11:leaf=0.0470083244			12:[98<1.07553685] yes=21,no=22,missing=22
				21:leaf=-0.0543114431				22:leaf=0.0266511235
