0:[22<1] yes=1,no=2,missing=2
	1:[99<0.75663656] yes=3,no=4,missing=4
		3:[99<0.173911512] yes=7,no=8,missing=8
			7:[97<0.126735111 ] yes=15,no=16,missing=16
				15:leaf=-0.0281934682				16:leaf=0.0331698731			8:[94<-0.11637333] yes=17,no=18,missing=18
				17:leaf=0.00219219597				18:leaf=-0.0984987915		4:[95<-0.413345546] yes=9,no=10,missing=10
			9:[96<0.480775088] yes=19,no=20,missing=20
				19:leaf=0.014651713				20:leaf=-0.145859614			10:[97<-0.0264192075] yes=21,no=22,missing=22
				21:leaf=0.105654143				22:leaf=-0.0187963843	2:[96<-0.369247437] yes=5,no=6,missing=6
		5:[98<-0.0960379541] yes=11,no=12,missing=12
			11:[40<1] yes=23,no=24,missing=24
				23:leaf=-0.0928906128				24:leaf=-0			12:[96<-0.866864681] yes=25,no=26,missing=26
				25:leaf=0.0815320015				26:leaf=-0.0302449539		6:[98<-0.0454043299] yes=13,no=14,missing=14
			13:[96<1.29435766] yes=27,no=28,missing=28
				27:leaf=0.129269853				28:leaf=-0			14:[97<-0.0345872045] yes=29,no=30,missing=30
				29:leaf=-0.0930702165				30:leaf=0.0797161758
