0:[24<1] yes=1,no=2,missing=2
	1:[97<0.455453038] yes=3,no=4,missing=4
		2_ Sel-emp-inc :[4<1] yes=7,no=8,missing=8
			7:[96<1.22726381] yes=15,no=16,missing=16
				15:leaf=-0.0525994301				16:leaf=0.0149818091			8:leaf=0.0477808975		4:[98<-0.025598662] yes=9,no=10,missing=10
			9:[45<1] yes=17,no=18,missing=18
				17:leaf=0.0138898678				18:leaf=-0.0514545664			10:[96<-0.457347125] yes=19,no=20,missing=20
				19:leaf=-0.00722959125				20:leaf=0.0954950154	2:[97<-0.127560139] yes=5,no=6,missing=6
		5:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
			11:[18<1] yes=21,no=22,missing=22
				21:leaf=-0.0706766695				22:leaf=0.0315578245			12:[96<-0.633865416] yes=23,no=24,missing=24
				23:leaf=-0.000773725566				24:leaf=0.0627770349		6:[97<0.103763781] yes=13,no=14,missing=14
			13:[99<1.15199995] yes=25,no=26,missing=26
				25:leaf=-0.143546298				26:leaf=-0			14:[98<0.445310324] yes=27,no=28,missing=28
				27:leaf=-0.0136212651				28:leaf=0.0483739674
