0:[40<1] yes=1,no=2,missing=2
	1:[32<1] yes=3,no=4,missing=4
		3:[29<1] yes=7,no=8,missing=8
			7:[97<0.114902988] yes=15,no=16,missing=16
				15:leaf=-0.0487071425				16:leaf=0.0102659799			8:[96<-0.0967331678] yes=17,no=18,missing=18
				17:leaf=0.0811572075				18:leaf=-0		4:[99<0.3709023] yes=9,no=10,missing=10
			9:[99<-0.197388709] yes=19,no=20,missing=20
				19:leaf=0.0302506499				20:leaf=-0.0654672906			10:[94<0.0825881287] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.125015855	2:[97<-0.139304101] yes=5,no=6,missing=6
		5:[94<0.248321638] yes=11,no=12,missing=12
			11:[95<0.199546471] yes=23,no=24,missing=24
				23:leaf=0.0398968384				24:leaf=-0.0740043744			12:[95<-0.00935058761] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.169494137		6:[97<0.47374711 9] yes=13,no=14,missing=14
			13:leaf=-0.126699001			14:[3<1] yes=2_ Private 7,no=2_ Private 8,missing=2_ Private 8
				27:leaf=-0				28:leaf=0.125125572
