0:[46<1] yes=1,no=2,missing=2
	1:[22<1] yes=3,no=4,missing=4
		3:[47<1] yes=7,no=8,missing=8
			7:[98<0.751895845] yes=15,no=16,missing=16
				15:leaf=-0.00710785296				16:leaf=0.0550983101			8:[94<-0.144283608] yes=17,no=18,missing=18
				17:leaf=0.0133656077				18:leaf=-0.151455745		4:[94<-0.161622405] yes=9,no=10,missing=10
			9:[97<0.416091651] yes=19,no=20,missing=20
				19:leaf=-0.0981844142				20:leaf=0.0632633343			10:[98<0.887582541] yes=21,no=22,missing=22
				21:leaf=0.0932788998				22:leaf=-0.0420096479	2:[97<0.437427342] yes=5,no=6,missing=6
		5:[94<0.348175138] yes=11,no=12,missing=12
			11:[38<1] yes=23,no=24,missing=24
				23:leaf=-0.170616865				24:leaf=-0			12:[94<0.85742408] yes=25,no=26,missing=26
				25:leaf=0.0535537526				26:leaf=-0.076333113		6:[98<-0.210417613] yes=13,no=14,missing=14
			13:[52<1] yes=27,no=28,missing=28
				27:leaf=-0.119224757				28:leaf=0.0275099073			14:leaf=0.104893528
