0:[5<1] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[99<0.392366678] yes=7,no=8,missing=8
			7:[97<0.398007214] yes=15,no=16,missing=16
				15:leaf=-0.151976049				16:leaf=-0.000112956957			8:[94<-0.0865136832] yes=17,no=18,missing=18
				17:leaf=-0.088196978				18:leaf=0.107809179		4:[35<1] yes=9,no=10,missing=10
			9:[33<1] yes=19,no=20,missing=20
				19:leaf=0.0841993913				20:leaf=-0.243715063			10:[97<0.450453609] yes=21,no=22,missing=22
				21:leaf=-0.2826792				22:leaf=0.0769511163	2:[97<0.437427342] yes=5,no=6,missing=6
		5:[32<1] yes=11,no=12,missing=12
			11:leaf=-0.262223721			12:[96<-0.0124860499] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.0332294926		6:[95<-0.548057377] yes=13,no=14,missing=14
			13:leaf=-0.172920391			14:[99<0.415532321] yes=25,no=26,missing=26
				25:leaf=0.16107966				26:leaf=-0.0183316078
