0:[46<1] yes=1,no=2,missing=2
	1:[98<-0.103378132] yes=3,no=4,missing=4
		3:[99<1.58412385] yes=7,no=8,missing=8
			7:[18<1] yes=15,no=16,missing=16
				15:leaf=0.0352580585				16:leaf=-0.00376328477			8:leaf=-0.0646014586		4:[98<-0.0213112 358] yes=9,no=10,missing=10
			9:[99<0.436990529] yes=17,no=18,missing=18
				17:leaf=-0.12488094				18:leaf=-0			10:[95<0.604584992] yes=19,no=20,missing=20
				19:leaf=-0.00904929265				20:leaf=0.0328264758	2:[97<0.437427342] yes=5,no=6,missing=6
		5:[99<0.392366678] yes=11,no=12,missing=12
			11:leaf=-0.0800854713			12:leaf=-0		6:[99<-0.835070431] yes=13,no=14,missing=14
			13:leaf=-0			14:leaf=0.0104525117
