0:[99<-0.290514767] yes=1,no=2,missing=2
	1:[95<0.38599893 ] yes=3,no=4,missing=4
		3:[98<0.37290138] yes=7,no=8,missing=8
			7:[95<-1.29569745] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0603066348			8:[94<0.481081367] yes=17,no=18,missing=18
				17:leaf=0.0465738103				18:leaf=-0		4:[95<0.764566779] yes=9,no=10,missing=10
			9:[98<0.128576487] yes=19,no=20,missing=20
				19:leaf=0.0795383751				20:leaf=-0			10:[95<1.29125273] yes=21,no=22,missing=22
				21:leaf=-0.0561400317				22:leaf=0.0234320946	2:[96<0.645848989] yes=5,no=6,missing=6
		5:[96<0.440248698] yes=11,no=12,missing=12
			11:[98<-0.0815569162] yes=23,no=24,missing=24
				23:leaf=0.0288011264				24:leaf=-0.00669906102			12:[94<0.0825881287] yes=25,no=26,missing=26
				25:leaf=-0.108016901				26:leaf=-0		6:[94<0.291803658] yes=13,no=14,missing=14
			13:[98<1.07553685] yes=27,no=28,missing=28
				27:leaf=0.0717280507				28:leaf=-0			14:[22<1] yes=29,no=30,missing=30
				29:leaf=-0.0209671892				30:leaf=0.00620578416
