0:[24<1] yes=1,no=2,missing=2
	1:[99<0.766709089] yes=3,no=4,missing=4
		3:[99<0.508363903] yes=7,no=8,missing=8
			7:[99<0.392366678] yes=13,no=14,missing=14
				13:leaf=-0.0109981317				14:leaf=0.0457200147			8:[95<0.000203487405] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0823034942		4:[22<1] yes=9,no=10,missing=10
			9:[18<1] yes=4_ HS-grad ,no=18,missing=18
				17:leaf=0.0614298098				18:leaf=-0			10:leaf=-0	2:[35<1] yes=5,no=6,missing=6
		5:[97<-0.127560139] yes=11,no=12,missing=12
			11:[96<-0.644865632] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0307167545			12:[97<0.121322244] yes=21,no=22,missing=22
				21:leaf=-0.0504370145				22:leaf=0.0044288775		6:leaf=-0.0269352142
