0:[46<1] yes=1,no=2,missing=2
	1:[40<1] yes=3,no=4,missing=4
		3:[95<0.0858812928] yes=7,no=8,missing=8
			7:[95<-0.249755174] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=0.0496750586			8:[3<1] yes=15,no=16,missing=16
				15:leaf=-0.0628180057				16:leaf=-0		4:[97<-0.139304101] yes=9,no=10,missing=10
			9:[24<1] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.105308563			10:[97<0.47374711 9] yes=19,no=20,missing=20
				19:leaf=-0.0828180239				20:leaf=0.00971428491	2:[96<-0.866864681] yes=5,no=6,missing=6
		5:leaf=0.00597923715		6:[97<0.437427342] yes=11,no=12,missing=12
			11:[96<0.756503046] yes=21,no=22,missing=22
				21:leaf=-0.126071006				22:leaf=-0			12:[52<1] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.0116217546
