0:[99<-0.290514767] yes=1,no=2,missing=2
	1:[95<0.38599893 ] yes=3,no=4,missing=4
		3:[95<-0.69299078] yes=7,no=8,missing=8
			7:[98<-0.204058513] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.016247876			8:[94<-0.342519194] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0487665348		4:[95<0.764566779] yes=9,no=10,missing=10
			9:leaf=0.0429305993			10:[95<1.29125273] yes=19,no=20,missing=20
				19:leaf=-0.0452862047				20:leaf=0.00107993302	2:[94<0.678098142] yes=5,no=6,missing=6
		5:[94<-0.11637333] yes=11,no=12,missing=12
			11:[98<-0.144127612 ] yes=21,no=22,missing=22
				21:leaf=0.0335180238				22:leaf=-0			12:[96<-0.567326069] yes=23,no=24,missing=24
				23:leaf=0.0109173553				24:leaf=-0.0424991921		6:[99<0.0745661706] yes=13,no=14,missing=14
			13:[94<1.21163344] yes=25,no=26,missing=26
				25:leaf=0.0821765065				26:leaf=-0			14:[99<0.766709089] yes=27,no=28,missing=28
				27:leaf=-0.0248795766				28:leaf=0.0214091782
