0:[98<-0.103378132] yes=1,no=2,missing=2
	1:[99<1.58412385] yes=3,no=4,missing=4
		3:[99<-0.275865793] yes=7,no=8,missing=8
			7:[95<1.27698231] yes=13,no=14,missing=14
				13:leaf=-0.0408599749				14:leaf=0.0718749911			8:[95<1.56043196] yes=15,no=16,missing=16
				15:leaf=0.060793858				16:leaf=-0.0668382496		4:leaf=-0.121508747	2:[98<-0.0213112 358] yes=5,no=6,missing=6
		5:[99<0.436990529] yes=9,no=10,missing=10
			9:[94<-0.910672367] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.211602613			10:[94<0.85742408] yes=19,no=20,missing=20
				19:leaf=0.0335483588				20:leaf=-0		6:[95<0.604584992] yes=11,no=12,missing=12
			11:[95<0.336468756] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.151727006			12:[98<0.567248285] yes=23,no=24,missing=24
				23:leaf=0.102973364				24:leaf=-0.00130301178
