0:[24<1] yes=1,no=2,missing=2
	1:[99<-0.884291708] yes=3,no=4,missing=4
		3:[96<0.408422381] yes=7,no=8,missing=8
			7:[97<0.530728102] yes=15,no=16,missing=16
				15:leaf=-0.031367112				16:leaf=-0			8:leaf=0.0531833693		4:[99<-0.2213 20192] yes=9,no=10,missing=10
			9:[98<0.06503506] yes=17,no=18,missing=18
				17:leaf=-0.0757795796				18:leaf=-0			10:[99<0.00689948443] yes=19,no=20,missing=20
				19:leaf=0.0380098447				20:leaf=-0.00800914411	2:[43<1] yes=5,no=6,missing=6
		5:[95<0.229312614] yes=11,no=12,missing=12
			11:[45<1] yes=21,no=22,missing=22
				21:leaf=0.0429928228				22:leaf=-0.000976528274			12:[95<0.402764887] yes=23,no=24,missing=24
				23:leaf=-0.0522788353				24:leaf=0.00661094068		6:[95<0.192203447] yes=13,no=14,missing=14
			13:[99<1.38538301] yes=25,no=26,missing=26
				25:leaf=-0.0567574836				26:leaf=0.0113553153			14:[95<1.49333274] yes=27,no=28,missing=28
				27:leaf=0.0356469676				28:leaf=-0
