0:[24<1] yes=1,no=2,missing=2
	1:[97<0.455453038] yes=3,no=4,missing=4
		3:[27<1] yes=7,no=8,missing=8
			7:[95<0.36907357] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0797674581			8:[96<-0.183726102] yes=17,no=18,missing=18
				17:leaf=0.0437254533				18:leaf=-0		4:[98<-0.0454043299] yes=9,no=10,missing=10
			9:[94<-1.171 8173] yes=19,no=20,missing=20
				19:leaf=0.0158791784				20:leaf=-0.0227277949			10:[96<-0.457347125] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.0538574867	2:[5<1] yes=5,no=6,missing=6
		5:[96<0.667474389] yes=11,no=12,missing=12
			11:[45<1] yes=23,no=24,missing=24
				23:leaf=0.0125093516				24:leaf=-0.0491381735			12:[96<1.21032834] yes=25,no=26,missing=26
				25:leaf=0.0719899312				26:leaf=-0		6:[96<-0.02779925 3] yes=13,no=14,missing=14
			13:leaf=-0			14:leaf=-0.0496694073
