0:[99<-0.603950202] yes=1,no=2,missing=2
	1:[95<0.764566779] yes=3,no=4,missing=4
		3:[95<0.418706626] yes=7,no=8,missing=8
			7:[95<-0.639322996] yes=15,no=16,missing=16
				15:leaf=0.0129828537				16:leaf=-0.0420739986			8:[98<0.128576487] yes=17,no=18,missing=18
				17:leaf=0.12244875				18:leaf=-0		4:[99<-1.25340283] yes=9,no=10,missing=10
			9:leaf=-0			10:[96<0.834535062] yes=19,no=20,missing=20
				19:leaf=-0.140624806				20:leaf=-0	2:[95<-0.3 7200596] yes=5,no=6,missing=6
		5:[94<0.886744678] yes=11,no=12,missing=12
			11:[94<-0.231455773] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.092460297			12:[99<-0.00536720734] yes=23,no=24,missing=24
				23:leaf=0.057123933				24:leaf=-0		6:[96<0.375 77577] yes=13,no=14,missing=14
			13:[94<-0.785488069] yes=25,no=26,missing=26
				25:leaf=-0.00913043506				26:leaf=0.0375655629			14:[96<1.1659404] yes=27,no=28,missing=28
				27:leaf=-0.0349109769				28:leaf=0.0506682657
