0:[19<1] yes=1,no=2,missing=2
	1:[97<0.443411 883] yes=3,no=4,missing=4
		3:[97<-0.139304101] yes=7,no=8,missing=8
			7:[94<0.280855507] yes=15,no=16,missing=16
				15:leaf=-0.0156725887				16:leaf=0.0161248241			8:[94<0.00130570901] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0805867016		4:[3<1] yes=9,no=10,missing=10
			9:[96<-0.457347125] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.069068566			10:[95<1.27698231] yes=21,no=22,missing=22
				21:leaf=-0.0105313277				22:leaf=0.0754131973	2:[96<0.609293163] yes=5,no=6,missing=6
		5:[98<0.547002017] yes=11,no=12,missing=12
			11:[99<-0.0253193621] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.071068272			12:leaf=-0		6:[26<1] yes=13,no=14,missing=14
			13:leaf=-0.0114621278			14:leaf=-0
