0:[32<1] yes=1,no=2,missing=2
	1:[97<0.505649388] yes=3,no=4,missing=4
		3:[97<-0.139304101] yes=7,no=8,missing=8
			7:[38<1] yes=15,no=16,missing=16
				15:leaf=-0.0404158011				16:leaf=0.134644479			8:[97<0.103763781] yes=17,no=18,missing=18
				17:leaf=-0.243651763				18:leaf=-0.0733741075		4:[99<-0.157551527] yes=9,no=10,missing=10
			9:[98<-0.0495945141] yes=19,no=20,missing=20
				19:leaf=-0.0857740864				20:leaf=0.14032957			10:[33<1] yes=21,no=22,missing=22
				21:leaf=0.176595971				22:leaf=-0.0335472077	2:[94<-1.10412061] yes=5,no=6,missing=6
		5:[95<-0.0756125897] yes=11,no=12,missing=12
			11:[97<0.245871842] yes=23,no=24,missing=24
				23:leaf=-0.0103531238				24:leaf=0.199825987			12:[95<0.537735581] yes=25,no=26,missing=26
				25:leaf=-0.326249331				26:leaf=-0.00128792622		6:[51<1] yes=13,no=14,missing=14
			13:[99<0.703855932] yes=27,no=28,missing=28
				27:leaf=-0.155743495				28:leaf=0.15767929			14:[16<1] yes=29,no=30,missing=30
				29:leaf=0.0989434645				30:leaf=0.327932745
