0:[97<0.443411 883] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		2_ Sel-emp-inc :[4<1] yes=7,no=8,missing=8
			7:[0<1] yes=15,no=16,missing=16
				15:leaf=-0.115321837				16:leaf=0.0148095125			8:[98<-0.184623092] yes=17,no=18,missing=18
				17:leaf=-0.0193595197				18:leaf=0.148336992		4:[49<1] yes=9,no=10,missing=10
			9:[36<1] yes=19,no=20,missing=20
				19:leaf=0.0290664751				20:leaf=-0.102463357			10:[99<0.993051529] yes=21,no=22,missing=22
				21:leaf=-0.155876726				22:leaf=0.0408872925	2_ Private :[3<1] yes=5,no=6,missing=6
		5:[99<0.334854066] yes=11,no=12,missing=12
			11:[99<-1.88927472] yes=23,no=24,missing=24
				23:leaf=-0.0745952129				24:leaf=0.170758873			12:[98<0.669378877] yes=25,no=26,missing=26
				25:leaf=0.0235393867				26:leaf=-0.149540573		6:[96<-0.125281081] yes=13,no=14,missing=14
			13:[95<-0.850828469] yes=27,no=28,missing=28
				27:leaf=-0.10582111				28:leaf=0.168755442			14:[95<1.27698231] yes=29,no=30,missing=30
				29:leaf=-0.0815532953				30:leaf=0.124760464
