0:[15<1] yes=1,no=2,missing=2
	1:[19<1] yes=3,no=4,missing=4
		3:[40<1] yes=7,no=8,missing=8
			7:[38<1] yes=13,no=14,missing=14
				13:leaf=-0.0423484817				14:leaf=0.039816983			8:[99<-1.27127612] yes=15,no=16,missing=16
				15:leaf=-0.111505136				16:leaf=0.0757308677		4:[99<0.518615305] yes=9,no=10,missing=10
			9:[3<1] yes=17,no=18,missing=18
				17:leaf=-0.00909234583				18:leaf=0.182723075			10:[36<1] yes=19,no=20,missing=20
				19:leaf=-0.110730693				20:leaf=0.149661407	2:[38<1] yes=5,no=6,missing=6
		5:[94<0.645773232] yes=11,no=12,missing=12
			11:[94<-0.581 45515] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.230342418			12:[94<1.34420216] yes=23,no=24,missing=24
				23:leaf=-0.0854417235				24:leaf=0.0581082106		6:leaf=-0
