0:[97<0.398007214] yes=1,no=2,missing=2
	1:[94<-0.731239438] yes=3,no=4,missing=4
		3:[94<-1.9245708] yes=7,no=8,missing=8
			7:leaf=-0			8:[95<1.2301563] yes=15,no=16,missing=16
				15:leaf=-0.154557094				16:leaf=-0		4:[97<-0.139304101] yes=9,no=10,missing=10
			9:[24<1] yes=17,no=18,missing=18
				17:leaf=-0.0186005961				18:leaf=0.0300413426			10:[97<0.114902988] yes=19,no=20,missing=20
				19:leaf=-0.10799364				20:leaf=-0	2:[99<-0.680184662] yes=5,no=6,missing=6
		5:[97<1.68573546] yes=11,no=12,missing=12
			11:[46<1] yes=21,no=22,missing=22
				21:leaf=0.135635644				22:leaf=-0			12:[97<2.10231686] yes=23,no=24,missing=24
				23:leaf=-0.09113653				24:leaf=-0		6:[96<0.265796155] yes=13,no=14,missing=14
			13:[95<-0.147139832] yes=25,no=26,missing=26
				25:leaf=-0.00848232023				26:leaf=0.0867662206			14:[99<-0.35261181] yes=27,no=28,missing=28
				27:leaf=-0.161704779				28:leaf=-0
