0:[97<0.519529164] yes=1,no=2,missing=2
	1:[32<1] yes=3,no=4,missing=4
		3:[17<1] yes=7,no=8,missing=8
			7:[29<1] yes=15,no=16,missing=16
				15:leaf=-0.0188824702				16:leaf=0.00224174908			8:leaf=0.0334986411		4:[96<-0.457347125] yes=9,no=10,missing=10
			9:[96<-1.41330314] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0582210869			10:[94<0.791909218] yes=19,no=20,missing=20
				19:leaf=-0.00785215665				20:leaf=0.00546434801	2:[94<-1.33285034] yes=5,no=6,missing=6
		5:[99<0.0416676588] yes=11,no=12,missing=12
			11:leaf=-0.0109332483			12:leaf=-0		6:[96<0.283538699] yes=13,no=14,missing=14
			13:[47<1] yes=21,no=22,missing=22
				21:leaf=0.061342556				22:leaf=-0			14:[99<-0.848697007] yes=23,no=24,missing=24
				23:leaf=0.00793883018				24:leaf=-0.0107038887
