0:[32<1] yes=1,no=2,missing=2
	1:[97<0.505649388] yes=3,no=4,missing=4
		3:[49<1] yes=7,no=8,missing=8
			7:[99<0.910170436] yes=15,no=16,missing=16
				15:leaf=0.00628925441				16:leaf=-0.051374387			8:[99<0.993051529] yes=17,no=18,missing=18
				17:leaf=-0.134353593				18:leaf=0.0881227702		4:[96<0.283538699] yes=9,no=10,missing=10
			9:[96<-0.457347125] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.122197703			10:[99<-0.157551527] yes=21,no=22,missing=22
				21:leaf=-0.0432857238				22:leaf=0.0207456201	2:[96<-0.457347125] yes=5,no=6,missing=6
		5:[96<-1.41330314] yes=11,no=12,missing=12
			11:leaf=-0			12:[95<-0.646972418] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.121202342		6:[95<-0.212406814] yes=13,no=14,missing=14
			13:[99<0.0745661706] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.0572203323			14:[95<0.6633 2277] yes=27,no=28,missing=28
				27:leaf=-0.104774185				28:leaf=0.0451546274
