0:[32<1] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[97<0.499922842] yes=7,no=8,missing=8
			7:[94<0.376289546] yes=13,no=14,missing=14
				13:leaf=-0.0223091114				14:leaf=-0			8:[96<0.283538699] yes=15,no=16,missing=16
				15:leaf=0.027460888				16:leaf=-0		4:leaf=0.0312693268	2:[95<0.476627976] yes=5,no=6,missing=6
		5:[97<-0.00460993312] yes=9,no=10,missing=10
			9:[94<-0.154548749] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0685306713			10:leaf=-0		6:[95<0.6633 2277] yes=11,no=12,missing=12
			11:leaf=-0.0578517914			12:[96<0.329241961] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0436452255
