0:[29<1] yes=1,no=2,missing=2
	1:[98<1.17085779] yes=3,no=4,missing=4
		3:[98<-0.0213112 358] yes=7,no=8,missing=8
			7:[18<1] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=-0.0215132982			8:[95<0.05406273 9] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0313441344		4:[22<1] yes=9,no=10,missing=10
			9:[26<1] yes=17,no=18,missing=18
				17:leaf=-0.0339868292				18:leaf=-0			10:leaf=-0	2:[26<1] yes=5,no=6,missing=6
		5:[99<-0.666567922] yes=11,no=12,missing=12
			11:leaf=-0			12:[43<1] yes=19,no=20,missing=20
				19:leaf=0.0399495214				20:leaf=-0		6:leaf=-0
