0:[19<1] yes=1,no=2,missing=2
	1:[22<1] yes=3,no=4,missing=4
		3:[47<1] yes=7,no=8,missing=8
			7:[16<1] yes=4_ Bachelors ,no=16,missing=16
				15:leaf=-0.035316743				16:leaf=0.050931558			8:[95<-0.166198745] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.244891182		4:[98<0.887582541] yes=9,no=10,missing=10
			9:[94<-0.462616235] yes=19,no=20,missing=20
				19:leaf=-0.0829486251				20:leaf=0.0957475528			10:[98<1.11715889] yes=21,no=22,missing=22
				21:leaf=-0.201675445				22:leaf=-0	2:[94<1.2257055] yes=5,no=6,missing=6
		5:[95<-0.355999887] yes=11,no=12,missing=12
			11:[94<0.337089211] yes=23,no=24,missing=24
				23:leaf=-0.0918036848				24:leaf=0.0982623324			12:[96<0.569421589] yes=25,no=26,missing=26
				25:leaf=0.23138833				26:leaf=-0		6:[95<0.397062927] yes=13,no=14,missing=14
			13:leaf=-0			14:leaf=-0.0963401273
