0:[94<0.791909218] yes=1,no=2,missing=2
	1:[97<0.398007214] yes=3,no=4,missing=4
		3:[97<-0.139304101] yes=7,no=8,missing=8
			7:[24<1] yes=15,no=16,missing=16
				15:leaf=-0.0945027694				16:leaf=0.0354981162			8:[0<1] yes=17,no=18,missing=18
				17:leaf=-0.255205333				18:leaf=0.0601365194		4:[95<-0.285219938] yes=9,no=10,missing=10
			9:[26<1] yes=19,no=20,missing=20
				19:leaf=0.0425008051				20:leaf=-0.210725918			10:[99<0.319060266] yes=21,no=22,missing=22
				21:leaf=0.137673497				22:leaf=-0.0137982192	2:[99<-0.43328473] yes=5,no=6,missing=6
		5:[95<0.356932729] yes=11,no=12,missing=12
			11:[95<-0.69299078] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.202779725			12:[24<1] yes=25,no=26,missing=26
				25:leaf=-0.0341413543				26:leaf=0.136436164		6:[94<1.63453376] yes=13,no=14,missing=14
			13:[8<1] yes=24_ 11th ,no=28,missing=28
				27:leaf=0.159818828				28:leaf=-0.152617753			14:[24<1] yes=29,no=30,missing=30
				29:leaf=-0.17135942				30:leaf=0.050924439
