0:[16<1] yes=1,no=2,missing=2
	1:[96<1.57203114] yes=3,no=4,missing=4
		3:[97<0.114902988] yes=7,no=8,missing=8
			7:[94<-0.651149213] yes=15,no=16,missing=16
				15:leaf=-0.161260307				16:leaf=-0			8:[97<0.130593106] yes=17,no=18,missing=18
				17:leaf=0.393923283				18:leaf=0.0134107983		4:[98<0.812511504] yes=9,no=10,missing=10
			9:[99<-1.09605074] yes=19,no=20,missing=20
				19:leaf=0.00257838727				20:leaf=-0.190042153			10:[99<0.3709023] yes=21,no=22,missing=22
				21:leaf=-0.0296374895				22:leaf=0.0902893171	2:[97<-0.139304101] yes=5,no=6,missing=6
		5:[95<-0.71873039] yes=11,no=12,missing=12
			11:[96<0.50707145 ] yes=23,no=24,missing=24
				23:leaf=0.310328633				24:leaf=-0			12:[99<0.42042113 8] yes=25,no=26,missing=26
				25:leaf=-0.0262295585				26:leaf=0.110661656		6:[94<-0.890673459] yes=13,no=14,missing=14
			13:leaf=0.164364249			14:[97<0.499922842] yes=27,no=28,missing=28
				27:leaf=-0.145644113				28:leaf=0.0268738363
