0:[24<1] yes=1,no=2,missing=2
	1:[97<0.455453038] yes=3,no=4,missing=4
		3:[27<1] yes=7,no=8,missing=8
			7:[95<0.36907357] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0575560108			8:leaf=-0		4:[96<1.64476609] yes=9,no=10,missing=10
			9:[98<-0.025598662] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0329539888			10:leaf=-0	2:[97<-0.127560139] yes=5,no=6,missing=6
		5:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
			11:[99<-0.0844191387] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.03795515			12:[96<-0.633865416] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.0409927443		6:[98<0.445310324] yes=13,no=14,missing=14
			13:[96<0.174536303] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.0458882302			14:[94<0.238422379] yes=25,no=26,missing=26
				25:leaf=0.0565870702				26:leaf=-0
