0:[19<1] yes=1,no=2,missing=2
	1:[40<1] yes=3,no=4,missing=4
		3:[29<1] yes=7,no=8,missing=8
			7:[32<1] yes=15,no=16,missing=16
				15:leaf=-0.0309165213				16:leaf=0.0136059197			8:[96<-0.0967331678] yes=17,no=18,missing=18
				17:leaf=0.0786418468				18:leaf=-0.000216932604		4:[99<-0.997729003] yes=9,no=10,missing=10
			9:[94<0.291803658] yes=19,no=20,missing=20
				19:leaf=-0.0529289432				20:leaf=-0			10:[95<1.42489505] yes=21,no=22,missing=22
				21:leaf=0.0679597184				22:leaf=-0	2:[99<0.518615305] yes=5,no=6,missing=6
		5:[99<-0.0253193621] yes=11,no=12,missing=12
			11:[24<1] yes=6_ Married-civ-spouse ,no=24,missing=24
				23:leaf=-0.00759827159				24:leaf=0.0103859659			12:leaf=0.140773967		6:[96<0.480775088] yes=13,no=14,missing=14
			13:[99<0.766709089] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.0163298305			14:leaf=-0.0669055954
