0:[19<1] yes=1,no=2,missing=2
	1:[22<1] yes=3,no=4,missing=4
		3:[99<0.819635093] yes=7,no=8,missing=8
			7:[94<-0.54571718] yes=13,no=14,missing=14
				13:leaf=0.00868953578				14:leaf=-0.022978358			8:[99<1.27023196] yes=15,no=16,missing=16
				15:leaf=0.0373650864				16:leaf=-0.00476936391		4:[96<1.17986071] yes=9,no=10,missing=10
			9:[99<0.473613948] yes=17,no=18,missing=18
				17:leaf=0.0410969332				18:leaf=-0			10:leaf=-0.00210407889	2:[99<0.779739082] yes=5,no=6,missing=6
		5:[94<0.85742408] yes=11,no=12,missing=12
			11:[94<-0.154548749] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0424705967			12:leaf=-0		6:leaf=-0
