0:[0<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[97<0.443411 883] yes=7,no=8,missing=8
			7:[6<1] yes=13,no=14,missing=14
				13:leaf=-0.183782265				14:leaf=0.0725217089			8:[96<-0.457347125] yes=15,no=16,missing=16
				15:leaf=-0.0445266068				16:leaf=0.153877437		4:[99<-0.290514767] yes=9,no=10,missing=10
			9:[19<1] yes=17,no=4_ Masters ,missing=4_ Masters 
				17:leaf=-0.0638294294				18:leaf=0.148651943			10:[96<-1.14901316] yes=19,no=20,missing=20
				19:leaf=0.176264808				20:leaf=0.0265404284	2:[95<-0.981960416] yes=5,no=6,missing=6
		5:leaf=-0.0680198669		6:[45<1] yes=11,no=12,missing=12
			11:[95<0.229312614] yes=21,no=22,missing=22
				21:leaf=0.392136663				22:leaf=0.0285694245			12:leaf=-0.0306197107
