0:[32<1] yes=1,no=2,missing=2
	1:[40<1] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[29<1] yes=15,no=16,missing=16
				15:leaf=-0.148388162				16:leaf=0.0987233818			8:[97<-0.139304101] yes=17,no=18,missing=18
				17:leaf=0.184101179				18:leaf=-0.00966160558		4:[94<-0.944220901] yes=9,no=10,missing=10
			9:[97<0.409780532] yes=19,no=20,missing=20
				19:leaf=-0.198041156				20:leaf=-0			10:[97<-0.139304101] yes=21,no=22,missing=22
				21:leaf=0.292215139				22:leaf=0.0399267823	2:[99<0.0868408009] yes=5,no=6,missing=6
		5:[94<0.741565883] yes=11,no=12,missing=12
			11:[97<0.701045454] yes=23,no=24,missing=24
				23:leaf=-0.138888568				24:leaf=0.133043587			12:[99<-0.474689096] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.332598448		6:[94<-0.8519063] yes=13,no=14,missing=14
			13:[95<-1.05048776] yes=27,no=28,missing=28
				27:leaf=0.293361694				28:leaf=-0.109317794			14:[95<-1.088173 7] yes=29,no=30,missing=30
				29:leaf=-0.0343803205				30:leaf=0.410750479
