0:[97<0.530728102] yes=1,no=2,missing=2
	1:[99<-1.02916193] yes=3,no=4,missing=4
		3:[95<0.496849269] yes=7,no=8,missing=8
			7:[99<-1.16592014] yes=15,no=16,missing=16
				15:leaf=-0.0847096369				16:leaf=-0			8:[24<1] yes=17,no=18,missing=18
				17:leaf=-0.0173963252				18:leaf=0.026874518		4:[99<-0.730537355] yes=9,no=10,missing=10
			9:[96<-0.54691726] yes=19,no=20,missing=20
				19:leaf=-0.030587988				20:leaf=0.0751169622			10:[99<-0.536574364] yes=21,no=22,missing=22
				21:leaf=-0.0912787169				22:leaf=0.000976452138	2:[95<-0.396016032] yes=5,no=6,missing=6
		5:[97<0.914625406] yes=11,no=12,missing=12
			11:[96<-0.892431319] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.118999854			12:[97<1.10543311] yes=25,no=26,missing=26
				25:leaf=-0.0728984401				26:leaf=0.0533546731		6:[47<1] yes=13,no=14,missing=14
			13:[94<-0.0082761 1 9] yes=27,no=28,missing=28
				27:leaf=-0.0249165799				28:leaf=0.124684311			14:leaf=-0.0628413633
