0:[97<0.775557578] yes=1,no=2,missing=2
	1:[94<-0.439884901] yes=3,no=4,missing=4
		3:[95<-1.14040542] yes=7,no=8,missing=8
			7:[98<0.104216419] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=0.128984466			8:[94<-0.54571718] yes=15,no=16,missing=16
				15:leaf=-0.028397033				16:leaf=-0.164444059		4:[99<-1.02916193] yes=9,no=10,missing=10
			9:[94<0.355596811] yes=17,no=18,missing=18
				17:leaf=-0.116604991				18:leaf=-0			10:[38<1] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0555248074	2:[97<0.99778378] yes=5,no=6,missing=6
		5:leaf=0.132534549		6:[97<1.08870614] yes=11,no=12,missing=12
			11:[95<-0.639322996] yes=21,no=22,missing=22
				21:leaf=-0.190655991				22:leaf=-0			12:[96<-0.457347125] yes=23,no=24,missing=24
				23:leaf=-0.0255298112				24:leaf=0.0842611268
