0:[19<1] yes=1,no=2,missing=2
	1:[43<1] yes=3,no=4,missing=4
		3:[24<1] yes=7,no=8,missing=8
			7:[98<-0.0168276727] yes=15,no=16,missing=16
				15:leaf=-0.0494432002				16:leaf=0.0118654482			8:[98<0.157961532] yes=17,no=18,missing=18
				17:leaf=0.0427145362				18:leaf=-0.0103636552		4:[94<1.01229477] yes=9,no=10,missing=10
			9:[97<0.328056186] yes=19,no=20,missing=20
				19:leaf=-0.0897221044				20:leaf=-0			10:[52<1] yes=21,no=22,missing=22
				21:leaf=0.0864531621				22:leaf=-0	2_ Private :[3<1] yes=5,no=6,missing=6
		5:[96<0.136183023] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=-0.0374046341		6:[99<0.508363903] yes=13,no=14,missing=14
			13:[45<1] yes=23,no=24,missing=24
				23:leaf=0.115812458				24:leaf=-0			14:[52<1] yes=25,no=26,missing=26
				25:leaf=-0.0115832277				26:leaf=-0
