0:[19<1] yes=1,no=2,missing=2
	1:[29<1] yes=3,no=4,missing=4
		3:[40<1] yes=7,no=8,missing=8
			7:[97<0.103763781] yes=13,no=14,missing=14
				13:leaf=-0.0274196733				14:leaf=0.00355041795			8:[99<-0.997729003] yes=15,no=16,missing=16
				15:leaf=-0.00243670237				16:leaf=0.0341763794		4:[96<-0.0967331678] yes=9,no=10,missing=10
			9:[97<-0.139304101] yes=17,no=18,missing=18
				17:leaf=0.0830676481				18:leaf=-0			10:[95<-0.166198745] yes=19,no=20,missing=20
				19:leaf=0.0110127199				20:leaf=-0.0134527013	2:[99<0.518615305] yes=5,no=6,missing=6
		5:[94<-0.154548749] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=0.0546406917		6:leaf=-0
