0:[24<1] yes=1,no=2,missing=2
	1:[28<1] yes=3,no=4,missing=4
		3:[26<1] yes=7,no=8,missing=8
			7:[97<0.621463776] yes=13,no=14,missing=14
				13:leaf=-0.0634420812				14:leaf=0.000428646104			8:[98<-0.147916242] yes=15,no=16,missing=16
				15:leaf=0.0159541331				16:leaf=-0.0138978064		4:leaf=0.0122362291	2:[52<1] yes=5,no=6,missing=6
		5:[96<0.360780478] yes=9,no=10,missing=10
			9:[94<0.598841429] yes=17,no=18,missing=18
				17:leaf=0.0267176051				18:leaf=-0.0133143365			10:[96<0.788634539] yes=19,no=20,missing=20
				19:leaf=-0.0704034641				20:leaf=-0		6:[96<-0.880751371] yes=11,no=12,missing=12
			11:[99<0.766709089] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0330515765			12:[96<0.860743761] yes=23,no=24,missing=24
				23:leaf=0.0316008218				24:leaf=-0
