0:[29<1] yes=1,no=2,missing=2
	1:[98<1.30940592] yes=3,no=4,missing=4
		3:[98<1.03455901] yes=7,no=8,missing=8
			7:[99<1.45227218] yes=15,no=16,missing=16
				15:leaf=0.000219013134				16:leaf=-0.128779352			8:[95<-0.0163337681] yes=17,no=18,missing=18
				17:leaf=-0.0443029627				18:leaf=0.256477714		4:[99<0.42042113 8] yes=9,no=10,missing=10
			9:[94<-0.191 69207] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.211818993			10:[95<-0.511732996] yes=21,no=22,missing=22
				21:leaf=-0.0263718516				22:leaf=0.0869718343	2:[96<-0.0967331678] yes=5,no=6,missing=6
		5:[97<-0.139304101] yes=11,no=12,missing=12
			11:[26<1] yes=23,no=24,missing=24
				23:leaf=0.220296323				24:leaf=-0			12:[97<0.47374711 9] yes=25,no=26,missing=26
				25:leaf=-0.106123626				26:leaf=0.158893391		6:[99<1.21087301] yes=13,no=14,missing=14
			13:[0<1] yes=27,no=28,missing=28
				27:leaf=-0.0373546295				28:leaf=0.0899491757			14:leaf=0.0960521996
