0:[94<0.0452994257] yes=1,no=2,missing=2
	1:[95<-0.10845993 ] yes=3,no=4,missing=4
		3:[94<-0.191 69207] yes=7,no=8,missing=8
			7:[96<-0.269172847] yes=15,no=16,missing=16
				15:leaf=-0.0175092258				16:leaf=0.0224185679			8:leaf=-0.0552733131		4:[96<0.756503046] yes=9,no=10,missing=10
			9:[96<-0.20441547] yes=17,no=18,missing=18
				17:leaf=0.0134605234				18:leaf=-0.0280916095			10:[96<1.21032834] yes=19,no=20,missing=20
				19:leaf=0.0591010861				20:leaf=-0	2:[18<1] yes=5,no=6,missing=6
		5:[96<-1.78386438] yes=11,no=12,missing=12
			11:leaf=-0.0531706437			12:[96<-0.457347125] yes=21,no=22,missing=22
				21:leaf=0.0340482071				22:leaf=-0.00581213459		6:[47<1] yes=13,no=14,missing=14
			13:[49<1] yes=23,no=24,missing=24
				23:leaf=0.0517730378				24:leaf=-0			14:leaf=-0
