0:[24<1] yes=1,no=2,missing=2
	1:[97<0.455453038] yes=3,no=4,missing=4
		3:[27<1] yes=7,no=8,missing=8
			7:[26<1] yes=15,no=16,missing=16
				15:leaf=-0.102663539				16:leaf=-0.00617403863			8:[96<-0.183726102] yes=17,no=18,missing=18
				17:leaf=0.0581754446				18:leaf=-0		4:[98<-0.025598662] yes=9,no=10,missing=10
			9:[94<-1.171 8173] yes=19,no=20,missing=20
				19:leaf=0.0406080037				20:leaf=-0.0317495167			10:[97<0.739777207] yes=21,no=22,missing=22
				21:leaf=0.0895748883				22:leaf=-0	2:[98<1.70078874] yes=5,no=6,missing=6
		5:[52<1] yes=11,no=12,missing=12
			11:[96<0.788634539] yes=23,no=24,missing=24
				23:leaf=-0.0271401405				24:leaf=0.0302296281			12:[95<1.61372924] yes=25,no=26,missing=26
				25:leaf=0.0335968807				26:leaf=-0.0274944771		6:[99<0.120688565] yes=13,no=14,missing=14
			13:leaf=-0.0906015933			14:leaf=-0
