0:[94<0.0452994257] yes=1,no=2,missing=2
	1:[96<2.00610209] yes=3,no=4,missing=4
		3:[95<-0.10845993 ] yes=7,no=8,missing=8
			7:[99<0.0745661706] yes=13,no=14,missing=14
				13:leaf=-0.0899995342				14:leaf=-0			8:[96<-0.125281081] yes=15,no=16,missing=16
				15:leaf=0.0425706953				16:leaf=-0.0280803386		4:leaf=0.118444659	2:[18<1] yes=5,no=6,missing=6
		5:[96<-1.78386438] yes=9,no=10,missing=10
			9:[99<0.0335856453] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.152601451			10:[96<-0.697531343] yes=19,no=20,missing=20
				19:leaf=0.0648160204				20:leaf=-0.0120690558		6:[95<0.113953821] yes=11,no=12,missing=12
			11:[43<1] yes=21,no=22,missing=22
				21:leaf=0.131630689				22:leaf=-0			12:[47<1] yes=23,no=24,missing=24
				23:leaf=0.024855556				24:leaf=-0.154777825
