0:[16<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[97<0.114902988] yes=7,no=8,missing=8
			7:[3<1] yes=13,no=14,missing=14
				13:leaf=-0.0542807095				14:leaf=-0.000250144425			8:[3<1] yes=15,no=16,missing=16
				15:leaf=0.03013964				16:leaf=-0		4:leaf=0.0344250612	2:[52<1] yes=5,no=6,missing=6
		5:[94<-0.201 56755] yes=9,no=10,missing=10
			9:leaf=0.00183517218			10:[95<-0.69299078] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0390027724		6:[96<0.123255149] yes=11,no=12,missing=12
			11:[96<-0.5 9197164] yes=19,no=20,missing=20
				19:leaf=0.0213613287				20:leaf=-0.0176875498			12:[94<0.85742408] yes=21,no=22,missing=22
				21:leaf=0.0773205683				22:leaf=-0
