0:[97<0.530728102] yes=1,no=2,missing=2
	1:[94<-0.369136661] yes=3,no=4,missing=4
		3:[96<-1.14901316] yes=7,no=8,missing=8
			7:leaf=0.00360729964			8:[96<0.123255149] yes=13,no=14,missing=14
				13:leaf=-0.0824331045				14:leaf=-0		4:[94<-0.201 56755] yes=9,no=10,missing=10
			9:[96<0.727279127] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0977051184			10:[96<-0.02779925 3] yes=17,no=18,missing=18
				17:leaf=0.00948947016				18:leaf=-0.0157957673	2:[47<1] yes=5,no=6,missing=6
		5:[94<-0.0082761 1 9] yes=11,no=12,missing=12
			11:[99<0.625395179] yes=19,no=20,missing=20
				19:leaf=-0.0172337946				20:leaf=0.0425887294			12:[95<-0.850828469] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.142893344		6:leaf=-7.10363092e-05
