0:[46<1] yes=1,no=2,missing=2
	1:[98<0.104216419] yes=3,no=4,missing=4
		3:[97<-0.0100161182] yes=7,no=8,missing=8
			7:[43<1] yes=13,no=14,missing=14
				13:leaf=0.0262684617				14:leaf=-0			8:[97<0.481995642] yes=15,no=16,missing=16
				15:leaf=-0.0213046521				16:leaf=0.000507908873		4:[98<0.37290138] yes=9,no=10,missing=10
			9:[96<1.00271428] yes=17,no=18,missing=18
				17:leaf=-0.0424048491				18:leaf=-0			10:[99<0.244223297] yes=19,no=20,missing=20
				19:leaf=0.0164205916				20:leaf=-0.00309645431	2:[97<0.437427342] yes=5,no=6,missing=6
		5:[99<0.289499223] yes=11,no=12,missing=12
			11:leaf=-0.0282305237			12:leaf=-0		6:leaf=-0
