0:[29<1] yes=1,no=2,missing=2
	1:[98<1.16139185] yes=3,no=4,missing=4
		3:[96<1.17986071] yes=7,no=8,missing=8
			7:[99<0.260451049] yes=15,no=16,missing=16
				15:leaf=0.0048745526				16:leaf=-0.0155681977			8:[96<1.53647041] yes=17,no=18,missing=18
				17:leaf=0.0491127111				18:leaf=-0		4:[22<1] yes=9,no=10,missing=10
			9:[26<1] yes=19,no=20,missing=20
				19:leaf=-0.0420255624				20:leaf=-0			10:leaf=-0	2:[26<1] yes=5,no=6,missing=6
		5:[94<-0.307134986] yes=11,no=12,missing=12
			11:leaf=-0			12:[97<-0.0158453472] yes=21,no=22,missing=22
				21:leaf=0.0547425635				22:leaf=-0		6:[94<0.118771 54] yes=13,no=14,missing=14
			13:leaf=-0			14:leaf=-0.0133463321
