0:[32<1] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[97<0.505649388] yes=7,no=8,missing=8
			7:[94<0.564546824] yes=13,no=14,missing=14
				13:leaf=-0.0293013025				14:leaf=0.0011743583			8:[96<0.283538699] yes=15,no=16,missing=16
				15:leaf=0.0470124558				16:leaf=-0.00956526026		4:leaf=0.0615823157	2:[95<0.476627976] yes=5,no=6,missing=6
		5:[51<1] yes=9,no=10,missing=10
			9:leaf=-0			10:[94<-1.10412061] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0690815672		6:[95<0.6633 2277] yes=11,no=12,missing=12
			11:leaf=-0.11441233			12:[95<1.46536767] yes=19,no=20,missing=20
				19:leaf=0.0838733613				20:leaf=-0
