0:[99<0.120688565] yes=1,no=2,missing=2
	1:[96<-0.198125944] yes=3,no=4,missing=4
		3:[98<-0.0168276727] yes=7,no=8,missing=8
			7:[16<1] yes=4_ Bachelors ,no=16,missing=16
				15:leaf=-0.0642158315				16:leaf=-0			8:[98<0.331483155] yes=17,no=18,missing=18
				17:leaf=0.0302792154				18:leaf=-0		4:[95<-0.166198745] yes=9,no=10,missing=10
			9:[96<0.740653276] yes=19,no=20,missing=20
				19:leaf=0.0587944277				20:leaf=-0			10:[95<0.199546471] yes=21,no=22,missing=22
				21:leaf=-0.075009495				22:leaf=0.00753931096	2:[96<-0.0824001506] yes=5,no=6,missing=6
		5:[99<0.53438735] yes=11,no=12,missing=12
			11:[98<0.751895845] yes=23,no=24,missing=24
				23:leaf=0.114636905				24:leaf=-0			12:[96<-0.880751371] yes=25,no=26,missing=26
				25:leaf=-0.0239645801				26:leaf=-0		6:[96<0.633517444] yes=13,no=14,missing=14
			13:[95<-0.570720971] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=-0.0551137142			14:[94<0.723692656] yes=29,no=30,missing=30
				29:leaf=0.0493909903				30:leaf=-0.00134406716
