0:[24<1] yes=1,no=2,missing=2
	1:[96<-1.11772597] yes=3,no=4,missing=4
		3:[95<0.604584992] yes=7,no=8,missing=8
			7:[96<-1.34892547] yes=15,no=16,missing=16
				15:leaf=-0.125133276				16:leaf=0.118997931			8:[96<-1.622244] yes=17,no=18,missing=18
				17:leaf=0.245754421				18:leaf=-0		4:[98<0.959578395] yes=9,no=10,missing=10
			9:[95<-0.879609168] yes=19,no=20,missing=20
				19:leaf=0.0188701991				20:leaf=-0.0768278986			10:[94<-0.0533802733] yes=21,no=22,missing=22
				21:leaf=-0.0198362544				22:leaf=0.0977619961	2:[52<1] yes=5,no=6,missing=6
		5:[96<0.8155 4924] yes=11,no=12,missing=12
			11:[96<0.360780478] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.200703993			12:[95<-0.285219938] yes=25,no=26,missing=26
				25:leaf=0.142428145				26:leaf=-0.0353505239		6:[96<-0.880751371] yes=13,no=14,missing=14
			13:[99<0.766709089] yes=27,no=28,missing=28
				27:leaf=0.00800750777				28:leaf=-0.1415997			14:[35<1] yes=29,no=30,missing=30
				29:leaf=0.0595581755				30:leaf=-0.0736514702
