0:[32<1] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[97<0.505649388] yes=7,no=8,missing=8
			7:[94<0.564546824] yes=13,no=14,missing=14
				13:leaf=-0.0334099084				14:leaf=0.00151157659			8:[94<0.611569464] yes=15,no=16,missing=16
				15:leaf=0.0352486633				16:leaf=-0.0199445207		4:leaf=0.0734040216	2:[94<-0.1 381 263] yes=5,no=6,missing=6
		5:[95<-0.0756125897] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=-0.0795870423		6:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
			11:[95<0.229312614] yes=17,no=18,missing=18
				17:leaf=0.0457159206				18:leaf=-0.106489629			12:[97<-0.139304101] yes=19,no=20,missing=20
				19:leaf=0.11403539				20:leaf=-0.0273075346
