0:[29<1] yes=1,no=2,missing=2
	1:[99<-1.02916193] yes=3,no=4,missing=4
		3:[96<0.147788137] yes=7,no=8,missing=8
			7:[94<0.348175138] yes=15,no=16,missing=16
				15:leaf=-0.129006416				16:leaf=-0			8:[97<0.530728102] yes=17,no=18,missing=18
				17:leaf=-0.0114663187				18:leaf=0.0762208998		4:[99<-0.6975618] yes=9,no=10,missing=10
			9:[95<0.764566779] yes=19,no=20,missing=20
				19:leaf=0.111809388				20:leaf=-0.0745163262			10:[96<-1.09661949] yes=21,no=22,missing=22
				21:leaf=0.0406294651				22:leaf=-0.0149474693	2:[95<-0.31480968] yes=5,no=6,missing=6
		5:[95<-1.19509733] yes=11,no=12,missing=12
			11:leaf=-0			12:[96<0.422111332] yes=23,no=24,missing=24
				23:leaf=0.120360322				24:leaf=-0		6:[98<1.07553685] yes=13,no=14,missing=14
			13:[99<-1.25340283] yes=25,no=26,missing=26
				25:leaf=0.0677434802				26:leaf=-0.0541085228			14:leaf=0.0672694743
