0:[18<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[97<0.443411 883] yes=7,no=8,missing=8
			7:[0<1] yes=15,no=16,missing=16
				15:leaf=-0.185490906				16:leaf=0.129159525			8:[45<1] yes=17,no=18,missing=18
				17:leaf=0.196144834				18:leaf=-0.0274730995		4:[8<1] yes=9,no=10,missing=10
			9:[24<1] yes=19,no=20,missing=20
				19:leaf=0.0195443574				20:leaf=0.175246418			10:[97<0.761358917] yes=21,no=22,missing=22
				21:leaf=-0.314508498				22:leaf=0.104021616	2:[94<0.411509722] yes=5,no=6,missing=6
		5:[97<0.713715553] yes=11,no=12,missing=12
			11:[0<1] yes=23,no=24,missing=24
				23:leaf=-0.230287254				24:leaf=0.0991317332			12:[95<-0.325998724] yes=25,no=26,missing=26
				25:leaf=-0.0684592053				26:leaf=0.117350705		6:[99<-0.715766191] yes=13,no=14,missing=14
			13:[97<0.380603194] yes=27,no=28,missing=28
				27:leaf=-0.229831412				28:leaf=0.029641984			14:[24<1] yes=29,no=30,missing=30
				29:leaf=-0.0461582653				30:leaf=0.1267851
