0:[32<1] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[91<1] yes=7,no=8,missing=8
			7:[97<1.10543311] yes=15,no=16,missing=16
				15:leaf=-0.181012988				16:leaf=0.0887368172			8:[29<1] yes=17,no=18,missing=18
				17:leaf=-0.0274342466				18:leaf=0.0848036036		4:[95<-0.59903 629] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=0.26344189	2:[99<0.3709023] yes=5,no=6,missing=6
		5:[51<1] yes=11,no=12,missing=12
			11:leaf=-0.160000876			12:[24<1] yes=19,no=20,missing=20
				19:leaf=-0.0456954725				20:leaf=0.12751092		6:[99<1.48910975] yes=13,no=14,missing=14
			13:[97<-0.139304101] yes=21,no=22,missing=22
				21:leaf=0.269582897				22:leaf=-0			14:[98<0.849685073] yes=23,no=24,missing=24
				23:leaf=-0.116557635				24:leaf=0.106503889
