0:[97<0.530728102] yes=1,no=2,missing=2
	1:[99<-1.02916193] yes=3,no=4,missing=4
		3:[29<1] yes=7,no=8,missing=8
			7:leaf=-0.0366070345			8:leaf=-0		4:[99<-0.335005075] yes=9,no=10,missing=10
			9:[96<1.04738319] yes=15,no=16,missing=16
				15:leaf=0.0324872173				16:leaf=-0			10:[95<0.336468756] yes=17,no=18,missing=18
				17:leaf=0.00131172105				18:leaf=-0.0152822118	2:[97<1.68573546] yes=5,no=6,missing=6
		5:[94<-1.43853235] yes=11,no=12,missing=12
			11:leaf=-0			12:[31<1] yes=19,no=20,missing=20
				19:leaf=0.0411269069				20:leaf=-0		6:[97<2.10231686] yes=13,no=14,missing=14
			13:leaf=-0.0135050947			14:leaf=-0
