0:[91<1] yes=1,no=2,missing=2
	1:[97<0.47374711 9] yes=3,no=4,missing=4
		3:[96<-0.483990997] yes=7,no=8,missing=8
			7:[97<-0.139304101] yes=15,no=16,missing=16
				15:leaf=0.0358144194				16:leaf=-0.10636466			8:[95<1.46536767] yes=17,no=18,missing=18
				17:leaf=-0.221603796				18:leaf=-0		4:[97<0.739777207] yes=9,no=10,missing=10
			9:[94<-0.201 56755] yes=19,no=20,missing=20
				19:leaf=0.158191666				20:leaf=-0			10:[94<-0.259038776] yes=21,no=22,missing=22
				21:leaf=-0.161465749				22:leaf=0.0119676162	2:[8<1] yes=5,no=6,missing=6
		5:[99<-1.02916193] yes=11,no=12,missing=12
			11:[97<0.469225377] yes=23,no=24,missing=24
				23:leaf=-0.151085064				24:leaf=0.0525371358			12:[6<1] yes=22_ State-gov ,no=26,missing=26
				25:leaf=0.0147781828				26:leaf=0.180269793		6:[94<-0.534426332] yes=13,no=14,missing=14
			13:leaf=0.0107470937			14:[96<0.633517444] yes=27,no=28,missing=28
				27:leaf=-0.237551108				28:leaf=-0
